Id,Content
Main_LahaiRoi_3_2_32_14,"The Shaper once made a prediction. If a visitor from beyond Lahai-Roi protects Bjartr Woods from destruction, an invitation to Solisylum they will receive."
Main_LahaiRoi_3_2_32_15,"Now, the one from the prediction appears. <te href=700018>Solisylum</te> awaits your arrival."
Main_LahaiRoi_3_2_32_17,"Mentor, please... wait a moment."
Main_LahaiRoi_3_2_32_18,There's something I want to say to you.
Main_LahaiRoi_3_2_32_19,I think that's why I've been seeing visions of this member of the Six.
Main_LahaiRoi_3_2_32_20,Chuuu...
Main_LahaiRoi_3_2_32_21,Chu... Chu?
Main_LahaiRoi_3_2_32_22,Buddy?
Main_LahaiRoi_3_2_32_23,They have their own missions to complete.
Main_LahaiRoi_3_2_32_24,"The road to Solisylum is here. Please, follow this path."
Main_LahaiRoi_3_2_32_25,"Inside the woods, another device identical to the previous ones is causing a Void Storm. After shutting it down, you hear that same mysterious man's voice.
A Shepherdess then approaches and invites you into the Solisylum, believing you to be the visitor who is predicted to stop the destruction."
Main_LahaiRoi_3_2_34_1,"What's the matter, Mornye？"
Main_LahaiRoi_3_2_34_2,I...
Main_LahaiRoi_3_2_34_3,I really wish I could accompany you to Solisylum. But I think it's best if we part ways here.
Main_LahaiRoi_3_2_34_4,Are you concerned about something?
Main_LahaiRoi_3_2_34_5,"Yes. When you touched the Solistree earlier, and even during your first vision, you looked like you were in intense pain."
Main_LahaiRoi_3_2_34_7,"But I lack the ability to connect with them like you do. And the Spacetrek Collective's knowledge doesn't align with the ways of the Roya. In this matter, I fear... I won't be of much help."
Main_LahaiRoi_3_2_34_8,"Instead of joining you, I think there are other ways I can contribute—such as researching the unknowns we still face."
Main_LahaiRoi_3_2_34_9,Like Yngvar's true purpose.
Main_LahaiRoi_3_2_34_10,Like the true origins of the Void Storm device.
Main_LahaiRoi_3_2_34_11,"Yes. Yngvar should have been present at the Rite of Return, were it not for that Void Storm. It's reasonable to suspect he's the one who planted the device."
Main_LahaiRoi_3_2_34_12,"Additionally, the environment here is unusual. Investigating these anomalies should help our work here."
Main_LahaiRoi_3_2_34_13,"Insightful as always, Professor Mornye."
Main_LahaiRoi_3_2_34_14,"No. You, my mentor, are still far ahead of me."
Main_LahaiRoi_3_2_34_15,Well then. I guess this is goodbye for now.
Main_LahaiRoi_3_2_34_16,Stay in touch.
Main_LahaiRoi_3_2_34_17,"If you're in any danger, call me."
Main_LahaiRoi_3_2_34_18,"Mm, you too."
Main_LahaiRoi_3_2_34_19,Please take care. I'll see you when we regroup.
Main_LahaiRoi_3_2_34_20,"Mornye suggests splitting up. While you head to the Solisylum, she will investigate Yngvar and the origin of the Void Storm device."
Main_LahaiRoi_3_2_400_1,I detect signs of a Void Storm in the woods. Waveform... analyzing now.
Main_LahaiRoi_3_2_400_2,So this is what's causing the panic.
Main_LahaiRoi_3_2_5_2,"Ugh... the smells are all mixing together. It's kinda fishy, and the texture is wet and gooey."
Main_LahaiRoi_3_2_5_4,"So it's true, huh? You guys actually made food that tastes awful but keeps you running for three days straight. I thought that was just a joke."
Main_LahaiRoi_3_2_5_5,It's a scientific breakthrough using energy-compression tech. It's one of Collective's most iconic achievements.
Main_LahaiRoi_3_2_5_6,"{PlayerName}, do you... also not like it?"
Main_LahaiRoi_3_2_5_7,This is peak science.
Main_LahaiRoi_3_2_5_8,"If this is what progress tastes like, I want to go back."
Main_LahaiRoi_3_2_5_9,Yes! I knew you would understand.
Main_LahaiRoi_3_2_5_10,"In fact, its energy compression efficiency exceeds 95%. That exceeds the benchmarks set by both the New Federation and Huaxu Academy, even nearing the theoretical limit."
Main_LahaiRoi_3_2_5_11,"From a scientific standpoint, it's a far greater achievement than taste."
Main_LahaiRoi_3_2_5_12,I... see...
Main_LahaiRoi_3_2_5_13,I'll... raise the priority level of flavor optimization for the next iteration.
Main_LahaiRoi_3_2_5_14,"Now, I'd like to review the incident with the Hyvatia Detector."
Main_LahaiRoi_3_2_5_15,"Lynae, {PlayerName}, can you walk me through exactly how you managed to contain it?"
Main_LahaiRoi_3_2_5_16,(Describe how you contained the Hyvatia incident.)
Main_LahaiRoi_3_2_5_18,"To summarize, your method of stopping the Hyvatia included blade slashes, repeated shots with coated rounds, and physical force—stomping, striking—until it was rendered inoperable and immobile."
Main_LahaiRoi_3_2_5_19,Did I miss anything?
Main_LahaiRoi_3_2_5_20,"Uh... Professor Mornye, you're not here to..."
Main_LahaiRoi_3_2_5_21,"...Make us pay for it, are you?"
Main_LahaiRoi_3_2_5_22,"I mean, it all happened really fast! We didn't have any other way to stop it!"
Main_LahaiRoi_3_2_5_23,"Besides, we're just students! We couldn't afford that even if we wanted to..."
Main_LahaiRoi_3_2_5_24,No. You're misunderstanding.
Main_LahaiRoi_3_2_5_25,"Different damage mechanisms cause distinct failures, and require specific repair methods."
Main_LahaiRoi_3_2_5_26,"Damage from certain special Resonance abilities is hard to detect through standard diagnostics without prior data. So, you two did well to suppress it physically."
Main_LahaiRoi_3_2_5_27,"During the <te href=700016>New Solar Ceremony</te>, the <te href=700013>Hyvatia Detector</te> is essential in monitoring environmental parameters. I've already passed your report to Professor Anslem. He should complete repairs soon."
Main_LahaiRoi_3_2_5_28,"At the upcoming meeting with the <te href=700015>Roya</te>, the Spacetrek Collective will need to present a full restoration plan to keep our partnership intact."
Main_LahaiRoi_3_2_5_29,"There's a third party involved in this ""New Solar Ceremony""?"
Main_LahaiRoi_3_2_5_30,"Yes, though it's a long story. Where do I even begin..."
Main_LahaiRoi_3_2_5_31,"SCANNING FOR OFFENDERS! VIOLATION DETECTED: Unauthorized high-wattage device in the dormitory. An offender has assaulted this unit. If sighted, report immediately!"
Main_LahaiRoi_3_2_5_32,"Pfft... Even Professor Mornye isn't safe from TARD-E's wrath, huh?"
Main_LahaiRoi_3_2_5_33,"No worries, I got this. I'll draw its attention while you two make for it."
Main_LahaiRoi_3_2_5_34,"Three, two, one—"
Main_LahaiRoi_3_2_5_35,That's our cue.
Main_LahaiRoi_3_2_5_36,Mm.
Main_LahaiRoi_3_2_5_37,"After you try the Research Institute food samples Mornye brought, she asks about your fight with Hyvatia. From her account, you learn that the New Solar Ceremony is approaching and that Hyvatia is essential to it. Just as she prepares to explain more, a TARD-E Unit interrupts."
Main_LahaiRoi_3_2_52_1,"As expected, the Reactor Drive is protected by aggressive Exoswarm acting like the immune system."
Main_LahaiRoi_3_2_52_2,It appears to actively absorb surrounding Voidmatter to maintain the Drive's stability.
Main_LahaiRoi_3_2_52_3,Contact with its claws is highly hazardous. Be cautious.
Main_LahaiRoi_3_2_53_1,Approaching the target location. Preparing to receive data.
Main_LahaiRoi_3_2_53_2,Voidmatter concentration is increasing. Abnormal expression detected in the Reactor Drive! Evacuate immediately!
Main_LahaiRoi_3_2_53_3,"Repeat, evacuate immediately!"
Main_LahaiRoi_3_2_53_6,We have already... come this far.
Main_LahaiRoi_3_2_53_7,So...
Main_LahaiRoi_3_2_53_8,Pity... I don't want to say goodbye yet.
Main_LahaiRoi_3_2_53_9,Data received. Analyzing...
Main_LahaiRoi_3_2_53_10,"Professor Mornye, are you there? If you hear this, please respond!"
Main_LahaiRoi_3_2_53_11,I'll take that final step myself!
Main_LahaiRoi_3_2_54_1,Are you leaving Lahai-Roi?
Main_LahaiRoi_3_2_54_2,Yes.
Main_LahaiRoi_3_2_54_3,"Sometimes, only by saying goodbye can there be progress and change."
Main_LahaiRoi_3_2_54_4,"After all, even if I leave—"
Main_LahaiRoi_3_2_54_5,Lahai-Roi will still continue forward on its own feet.
Main_LahaiRoi_3_2_54_6,Isn't that right?
Main_LahaiRoi_3_2_54_7,Have I... reached you this time...
Main_LahaiRoi_3_2_54_8,Mentor...
Main_LahaiRoi_3_2_54_9,Report: Data analysis complete. Helios is operational again!
Main_LahaiRoi_3_2_54_10,How wonderful.
Main_LahaiRoi_3_2_54_11,The sun.
Main_LahaiRoi_3_2_54_12,So beautiful.
Main_LahaiRoi_3_2_55_2,"{PlayerName}, over here!"
Main_LahaiRoi_3_2_55_3,"First, the good news! They've crossed my name off the ""mental health watchlist."" I'm finally FREE!"
Main_LahaiRoi_3_2_55_4,Congrats!
Main_LahaiRoi_3_2_55_5,Enjoy the sweet taste of freedom!
Main_LahaiRoi_3_2_55_6,"And... the bad news. Since I kinda did some falsifying during the investigation, they said I breached the rules."
Main_LahaiRoi_3_2_55_7,Huh?!
Main_LahaiRoi_3_2_55_8,"But since I did it to make sure the bad guy didn't get away with anything, and I actually helped out—"
Main_LahaiRoi_3_2_55_9,So the Academy got its hands on solid evidence?
Main_LahaiRoi_3_2_55_10,"Well, once you have your suspect, the rest is easy. Plus, there's one teacher whose Forte can wring out the truth from anyone."
Main_LahaiRoi_3_2_55_13,But I do have Professor Mornye to thank for sending an official email that explained everything. That's the only reason they believed me.
Main_LahaiRoi_3_2_55_14,I guess that means it'll be harder to skip her classes now.
Main_LahaiRoi_3_2_55_15,Dr. Herssen said she was Overclocked for too long... I'm worried.
Main_LahaiRoi_3_2_55_16,She'll be fine.
Main_LahaiRoi_3_2_55_17,You should be more worried about passing her class.
Main_LahaiRoi_3_2_55_18,"Yeah, you're right!"
Main_LahaiRoi_3_2_55_19,Let's go check on her. I bet knowing we're thinking about her will help her bounce back faster!
Main_LahaiRoi_3_2_55_20,Hello. May I ask if you are {PlayerName}?
Main_LahaiRoi_3_2_55_21,I'm here to inform you that Professor Mornye has just woken up.
Main_LahaiRoi_3_2_55_22,"The final verdict is I'll still have to stay on the ""mental health watchlist"" for a while."
Main_LahaiRoi_3_2_55_23,"The New Solar Ceremony succeeds. Back at the Academy, you meet Lynae and learn that Mornye, who collapsed from Overclocking inside the Reactor Drive, has regained consciousness."
Main_LahaiRoi_3_2_57_1,"Please wait, don't come in yet—"
Main_LahaiRoi_3_2_57_2,Ugh... Ahh!
Main_LahaiRoi_3_2_57_3,"Sorry, my body... I still can't move like I normally do."
Main_LahaiRoi_3_2_57_4,"I've gone through rehab before, and it's been a while since this happened. Don't worry, I can handle this much on my own. Ugh..."
Main_LahaiRoi_3_2_57_5,"Professor Mornye, how are you feeling now?"
Main_LahaiRoi_3_2_57_6,Dr. Herssen said you were in bad shape. It's great to see you've recovered a little.
Main_LahaiRoi_3_2_57_7,"To be honest, at that time, I didn't think I'd make it."
Main_LahaiRoi_3_2_57_8,"But... but when I was drifting in and out of consciousness, I thought I saw a girl with a light blue ring."
Main_LahaiRoi_3_2_57_9,A light blue ring?
Main_LahaiRoi_3_2_57_10,Can you describe what you saw in more detail?
Main_LahaiRoi_3_2_57_11,"I... I can't be sure, but I think she protected me."
Main_LahaiRoi_3_2_57_12,(It sounds like the girl Mornye saw is the same one I encountered when I first got to Lahai-Roi.)
Main_LahaiRoi_3_2_57_13,"(She's able to go up against the Threnodian herself, and appear in the Reactor Drive. She's connected with the Exostrider and the Threnodian in ways we still don't fully understand.)"
Main_LahaiRoi_3_2_57_14,(Figuring out who she is and what happened to her will be the next big task.)
Main_LahaiRoi_3_2_57_15,"{PlayerName}? {PlayerName}—Hey, stop spacing out!"
Main_LahaiRoi_3_2_57_16,"To celebrate Professor Mornye waking up and the crisis being averted, don't you think we should..."
Main_LahaiRoi_3_2_57_17,Should what?
Main_LahaiRoi_3_2_57_18,Go for a ride!
Main_LahaiRoi_3_2_57_19,"Nothing beats the wind on your face, especially when—"
Main_LahaiRoi_3_2_57_20,The three of us still don't have a group picture!
Main_LahaiRoi_3_2_57_21,"Heh, a photo under the new Helios? Sounds like it'll make a good souvenir."
Main_LahaiRoi_3_2_57_22,Yes.
Main_LahaiRoi_3_2_57_23,"Witnessing the rise of the new sun together. That's also the promise between the two of us, Mentor."
Main_LahaiRoi_3_2_57_24,"Though still physically weak, Mornye is out of danger. She tells you that inside the Drive, she saw what seemed to be a girl with a light blue ring who saved her. You decide this mystery will be your next goal.
To celebrate the end of the crisis and Mornye's recovery, you, Lynae, and Mornye head out for a ride."
Main_LahaiRoi_3_2_58_1,"So? Not bad, huh?"
Main_LahaiRoi_3_2_58_2,"Back in the day, whenever I was stressed about the future, hanging out here always made me feel a little better."
Main_LahaiRoi_3_2_58_3,"Look, now we can just enjoy the breeze without a care in the world!"
Main_LahaiRoi_3_2_58_4,"I used to think that when I saw this view, I'd cry because my wish would be fulfilled."
Main_LahaiRoi_3_2_58_5,"But now, when I see Helios's light pouring over the land, with the ancient frostlands and people who've been here for only a few decades sharing the same warmth..."
Main_LahaiRoi_3_2_58_6,"I just think, what a beautiful sight."
Main_LahaiRoi_3_2_58_7,"Well, let's scream that from the rooftops!"
Main_LahaiRoi_3_2_58_8,To freedom!
Main_LahaiRoi_3_2_58_9,To civilization.
Main_LahaiRoi_3_2_58_10,To new beginnings.
Main_LahaiRoi_3_2_58_11,"The three of you witness Lahai-Roi bathed in Helios's light. You toast to freedom, to civilization, and to new beginnings."
Main_LahaiRoi_3_2_6_1,"Hmm... the frequency that connected with you was coming from here. But now, I don't smell a thing."
Main_LahaiRoi_3_2_6_2,(The voice from earlier said it would share the last of the Heliogyre's strength so it wouldn't fade. It must be that Soliskin. Did it eventually vanish here?)
Main_LahaiRoi_3_2_6_3,Did you find what you're looking for?
Main_LahaiRoi_3_2_6_4,No. The trail ends here. But I saw other things in that memory.
Main_LahaiRoi_3_2_6_5,"Mornye, do you know of a ""Heliogyre""?"
Main_LahaiRoi_3_2_6_6,Yes.
Main_LahaiRoi_3_2_6_7,"The ""<te href=700019>Heliogyre</te>"" is one of the most important components of the New Solar Ceremony."
Main_LahaiRoi_3_2_6_14,"In that memory, I heard a voice say he would force the Heliogyre to a standstill."
Main_LahaiRoi_3_2_6_15,A standstill?
Main_LahaiRoi_3_2_6_16,(Describe what you saw to Mornye.)
Main_LahaiRoi_3_2_6_17,"You're saying you heard a voice asking for help, saying he would stop the Heliogyre's workings."
Main_LahaiRoi_3_2_6_18,Could that be why the meeting was cancelled?
Main_LahaiRoi_3_2_6_19,"(When I handled the Voidworm, a voice told me to protect the sun. Whoever she is, I don't think she intends harm. She offered to help. For now, I'll do what she suggested.)"
Main_LahaiRoi_3_2_6_20,"(And one thing is certain. The one who knows me by my ""Arbiter"" title needs my help.)"
Main_LahaiRoi_3_2_6_21,(Black robes with golden embroidery...)
Main_LahaiRoi_3_2_6_22,(A headpiece shaped like two horns...)
Main_LahaiRoi_3_2_6_23,(And those unusual eyes...)
Main_LahaiRoi_3_2_6_24,"I need to find out who he is, Mornye. Do you know any Roya who are familiar with the tribe's inner workings?"
Main_LahaiRoi_3_2_6_25,Hmm... I do have some Royan students. They might know who he is.
Main_LahaiRoi_3_2_6_26,It's class hours at the Academy. Should we head back?
Main_LahaiRoi_3_2_6_27,"Help! Help! Maja—Maja, she... Someone, please help!"
Main_LahaiRoi_3_2_6_28,"Otherwise, our thesis data will disappear entirely!"
Main_LahaiRoi_3_2_6_29,"Don't worry, {PlayerName}. If you see a student shouting ""help"" and ""thesis"" in the same breath, no matter how loudly they scream, it's never really an emergency."
Main_LahaiRoi_3_2_6_30,"But Maja is one of the Roya students I mentioned. Since you're looking for her, we might as well see what it's about."
Main_LahaiRoi_3_2_6_31,(Hm. Yet another problem tied to the Research Institute. We shouldn't reveal our plans to them just yet.)
Main_LahaiRoi_3_2_6_34,"Hyvatia can monitor environmental data, but raw observational data on the Reactor Drive can only be obtained from the Heliogyre—a component of the Exostrider itself."
Main_LahaiRoi_3_2_6_35,Only the Roya tribe can discern the Heliogyre's readings. That's why the Collective needs their cooperation during the New Solar Ceremony.
Main_LahaiRoi_3_2_6_36,"You find no trace of the frequency's source but uncover a new clue: the ""Heliogyre"" mentioned in the vision is an indispensable component of the New Solar Ceremony, and only the Roya can discern its workings. Just as you plan to question Roya students, a cry for help rings out."
Main_LahaiRoi_3_2_8_1,"Calm down, Maja, calm down... Good, they've stopped for now. Maybe I should just shut them down?"
Main_LahaiRoi_3_2_8_2,"No, if I force the shutdown, I'll lose the data. Our thesis! Oh, somebody help!!"
Main_LahaiRoi_3_2_8_3,Ugh...
Main_LahaiRoi_3_2_8_4,Is she in a bad situation?
Main_LahaiRoi_3_2_8_5,No. It's just a routine malfunction. But...
Main_LahaiRoi_3_2_8_6,Huh? Professor Mornye?!
Main_LahaiRoi_3_2_8_7,"Oh no, I've been caught out of class! Wait, wait, let me explain! I wasn't skipping class! I'm here for a very good reason! It's not that I don't respect the class, o-or my teachers!"
Main_LahaiRoi_3_2_8_8,"So, uh... can you just..."
Main_LahaiRoi_3_2_8_9,"Even if you beg me, credits will still be deducted."
Main_LahaiRoi_3_2_8_10,Why don't you start by explaining yourself?
Main_LahaiRoi_3_2_8_11,"Well, these are probe robots from a few days ago. We sent them out to measure Voidmatter concentrations in the tundra."
Main_LahaiRoi_3_2_8_12,"We thought we'd finish collecting the data before class, but when we tried to approach them, they started attacking us."
Main_LahaiRoi_3_2_8_13,I chased them all the way here. That's why I missed the class today...
Main_LahaiRoi_3_2_8_14,The internal <te href=700023>Exoswarm material</te> was eroded by Voidmatter. That's what caused the malfunction.
Main_LahaiRoi_3_2_8_15,This should have been covered in your Material Science coursework. Such material is inherently unstable and can only be used in controlled environments.
Main_LahaiRoi_3_2_8_16,I'm so sorry...
Main_LahaiRoi_3_2_8_17,"For safety reasons, you'll need to shut down the units first, then clean the contaminated parts with Voidmatter."
Main_LahaiRoi_3_2_8_18,But approaching them right now may lead to further damage. We need a pulse generator to stun them from a distance. I'll submit a request.
Main_LahaiRoi_3_2_8_19,There's a simpler solution.
Main_LahaiRoi_3_2_8_20,(Unsheath your sword.)
Main_LahaiRoi_3_2_8_21,"No wait, that's against protocol..."
Main_LahaiRoi_3_2_8_22,Never mind. I'll think about how to write the review report later.
Main_LahaiRoi_3_2_8_23,￥#&@... Scanning... Target... Eradication...
Main_LahaiRoi_3_2_8_24,"Maja's probe robots have gone berserk from Voidmatter contamination. Mornye proposes standard containment procedures, but you opt for a simpler solution."
Main_LahaiRoi_3_2_800_1,"So we need to find Foreseer Yngvar at Haldarheim's Rite of Return, is that right?"
Main_LahaiRoi_3_2_800_2,Do you want to leave now?
Main_LahaiRoi_3_2_800_3,Let's go.
Main_LahaiRoi_3_2_800_4,I still have something to attend to first.
Main_LahaiRoi_3_2_800_5,"Okay, let's be on our way then."
Main_LahaiRoi_3_2_9_1,"Now, they're back to normal."
Main_LahaiRoi_3_2_9_2,Great! Do you think the data...
Main_LahaiRoi_3_2_9_3,It's still there.
Main_LahaiRoi_3_2_9_4,"But sending the robots out there broke the experiment protocol. Even if you got the data, it won't count in your thesis."
Main_LahaiRoi_3_2_9_5,What?!
Main_LahaiRoi_3_2_9_6,"But... Oh, well. Thanks anyway for helping out. Professor Mornye, and—"
Main_LahaiRoi_3_2_9_7,You can call me {PlayerName}.
Main_LahaiRoi_3_2_9_8,"Maja, we do have something we'd like to ask you."
Main_LahaiRoi_3_2_9_9,(Describe the vision you saw.)
Main_LahaiRoi_3_2_9_10,"You want to find a Roya in black robes with gold embroidery, wearing a headpiece shaped like two horns?"
Main_LahaiRoi_3_2_9_11,"The horns are a symbol of the Exostrider. <te href=700024>Shepherds</te> wear them, but no Shepherd would wear a robe like that..."
Main_LahaiRoi_3_2_9_12,"Could be someone higher up. Like the <te href=700025>Solsworn</te> from the Solisylum, or even one of <te href=700020>the Heliodic Six</te>."
Main_LahaiRoi_3_2_9_13,The Heliodic Six... They're the ones who are supposed to give us the Heliogyre's readings during the New Solar Ceremony.
Main_LahaiRoi_3_2_9_14,"That's right. They're the six most powerful members of the Roya tribe. The highest in rank, too."
Main_LahaiRoi_3_2_9_15,"I've heard they use the Heliogyre to predict everything, from bird migrations to Void Storms. They know it all."
Main_LahaiRoi_3_2_9_16,How do I meet with one of them?
Main_LahaiRoi_3_2_9_17,Huh?! That might be hard.
Main_LahaiRoi_3_2_9_18,They never leave the <te href=700018>Solisylum</te>. It's surrounded by light all year round. Very few Roya are even allowed to enter.
Main_LahaiRoi_3_2_9_19,But maybe you could try meeting with one of the unappointed Heliodic Six?
Main_LahaiRoi_3_2_9_20,"Sigrika is currently out researching in the frostlands. The only other one around is Foreseer Yngvar, but he doesn't show himself much."
Main_LahaiRoi_3_2_9_21,"If you want to find him, my mam might be able to help. She's a Royan Shepherdess over at Atuja camp. Name's Astrid."
Main_LahaiRoi_3_2_9_22,"Now then, I'd better get back to my class before I lose all my credits. Who knew I'd run into trouble today? I even asked my mam to help me with the robot."
Main_LahaiRoi_3_2_9_23,Very good. Good luck with your thesis paper.
Main_LahaiRoi_3_2_9_24,Phew... I'm better at talking with students in class.
Main_LahaiRoi_3_2_9_25,"{PlayerName}, did you learn what you needed?"
Main_LahaiRoi_3_2_9_26,The last person that those robots likely saw before they lost control was Maja's mother.
Main_LahaiRoi_3_2_9_27,I think we can talk to her under the guise of a friendly house visit.
Main_LahaiRoi_3_2_9_28,"Hmm... In that case, I can accompany you as a Professor from the Academy. As for your identity, {PlayerName}..."
Main_LahaiRoi_3_2_9_29,It's okay. It will simply be a convenient title.
Main_LahaiRoi_3_2_9_30,Mornye?
Main_LahaiRoi_3_2_9_31,Would it be okay for you to act as... my mentor?
Main_LahaiRoi_3_2_9_32,"You mean, act as a Professor too? Sure."
Main_LahaiRoi_3_2_9_33,But aren't you going to tell me I should report this to the Academy to handle?
Main_LahaiRoi_3_2_9_34,I was just thinking of ways to help you find who you're looking for.
Main_LahaiRoi_3_2_9_35,"Your reasons are your own. I trust your judgement, and you can tell me later."
Main_LahaiRoi_3_2_9_36,I hope I act the part of Professor well.
Main_LahaiRoi_3_2_9_37,"Feel free to give me pointers, Junior Professor."
Main_LahaiRoi_3_2_9_38,"Yes, feel free to give me pointers too, Mentor."
Main_LahaiRoi_3_2_9_39,I think the person I am now... can be of help to you.
Main_LahaiRoi_3_2_9_40,"Based on Maja's description, the man who asked for your help is likely one of the Roya's Heliodic Six, figures who rarely leave the Solisylum. As a compromise, you decide to seek out one of the unappointed successors to Heliodic Six, Foreseer Yngvar. Maja advises you to speak to her mother, Astrid."
Main_LahaiRoi_3_2_960_1,Be careful!
Main_LahaiRoi_3_2_961_29,"So, this device is Foreseer Yngvar's. Mentor, what do you make of this?"
Main_LahaiRoi_3_2_961_30,She doesn't seem to be lying.
Main_LahaiRoi_3_2_961_31,We need to verify this ourselves.
Main_LahaiRoi_3_2_961_32,Hmm... I trust your judgement.
Main_LahaiRoi_3_2_961_33,"This Foreseer Yngvar is the one Maja mentioned before, the unappointed member of the Heliodic Six. Could it be an attempt to tighten his grip on power?"
Main_LahaiRoi_3_2_961_34,No. That is impossible.
Main_LahaiRoi_3_2_961_35,"Each of <ano=the Solsworn>these successors</ano> is chosen when their Resonance Ability first awakens. Even if someone desired the position, it is impossible to change the appointment."
Main_LahaiRoi_3_2_961_36,Hmm... meaning no one can threaten Yngvar's position.
Main_LahaiRoi_3_2_961_37,(But he could harbor animosity toward the current Heliodic Six. Yngvar is still our lead to find them.)
Main_LahaiRoi_3_2_961_38,(Things are getting more complicated. A direct approach with Yngvar might not be a good idea.)
Main_LahaiRoi_3_2_961_39,Where can we find him?
Main_LahaiRoi_3_2_961_40,"The Solisylum's people usually abide in the village bordering Bjartr Woods, called Haldarheim."
Main_LahaiRoi_3_2_961_41,"It is the time of the <te href=700028>Rite of Return</te>. The Soliskin will return to the Solistrees and to the Exostrider. As is tradition, Foreseer Yngvar will attend the rite."
Main_LahaiRoi_3_2_961_42,But you are not Roya. You may not be allowed to witness the rite.
Main_LahaiRoi_3_2_961_43,Uuu...
Main_LahaiRoi_3_2_961_44,"Huh? Wait, but we did find this little one here."
Main_LahaiRoi_3_2_961_45,"Is this the Soliskin you saved? Well... Perhaps you may attend as ""Shepherds."""
Main_LahaiRoi_3_2_961_46,"Soliskin have been companions to the Roya for hundreds of years. If they hear that you saved one, they will be grateful."
Main_LahaiRoi_3_2_961_47,Chu... Chuuu!
Main_LahaiRoi_3_2_961_48,We're in this together now.
Main_LahaiRoi_3_2_961_49,I've never been this close to a Soliskin before. Please let me know if I'm doing something wrong.
Main_LahaiRoi_3_2_961_50,Chuuu!
Main_LahaiRoi_3_2_961_51,"Astrid tells you that Yngvar will appear at the upcoming Rite of Return. To find him, you decide to travel with the rescued Soliskin to a village named Haldarheim and take part in the rite."
Main_LahaiRoi_3_2_962_1,The wind feels nice... I could stay here a little longer.
Main_LahaiRoi_3_2_962_2,Do you want to join me?
Main_LahaiRoi_3_2_962_3,Do you have a moment to chat?
Main_LahaiRoi_3_2_962_4,I have some matters to attend to.
Main_LahaiRoi_3_2_962_5,Yes. The Spacetrek Collective has given me a whole month of paid sick leave. My schedule is clear.
Main_LahaiRoi_3_2_962_6,The last time I had this much time off... I think I was back in middle school when I tumbled down a flight of stairs.
Main_LahaiRoi_3_2_962_7,Were you alright?
Main_LahaiRoi_3_2_962_8,"Well, at the time, I dropped the book I was reading down the stairs. So I accidentally... No, I shouldn't mention such embarrassing things like that in front of you."
Main_LahaiRoi_3_2_962_9,"Now, what would you like to discuss?"
Main_LahaiRoi_3_2_962_10,The New Solar Ceremony.
Main_LahaiRoi_3_2_962_11,About your nickname for me...
Main_LahaiRoi_3_2_962_12,Did we know each other before?
Main_LahaiRoi_3_2_962_13,Take care of yourself. See you next time.
Main_LahaiRoi_3_2_962_14,"The Reactor Drive didn't land as the Spacetrek Collective had originally planned. But now that it's on the ground, we can finally start researching it."
Main_LahaiRoi_3_2_962_16,"And then, someday, we'll prove that both the sun and the stars are within our reach."
Main_LahaiRoi_3_2_962_17,It would be nice if you could be there to witness it with me.
Main_LahaiRoi_3_2_962_18,(Chat about something else.)
Main_LahaiRoi_3_2_962_19,Oh... it's because... it prevents your identity from being exposed.
Main_LahaiRoi_3_2_962_20,"But that's no longer necessary, right?"
Main_LahaiRoi_3_2_962_21,You're right. I suppose I can't call you that anymore...
Main_LahaiRoi_3_2_962_22,"But I have a friend. She faced a medical condition, and during a difficult time, she was guided by a mentor."
Main_LahaiRoi_3_2_962_23,"Even though that mentor left soon after, their influence stayed with her, and, well, still affects me... I–I mean, my friend."
Main_LahaiRoi_3_2_962_24,"As long as you have something to teach, you remain a mentor."
Main_LahaiRoi_3_2_962_25,So... can I still call you that?
Main_LahaiRoi_3_2_962_26,(Chat about something else.)
Main_LahaiRoi_3_2_962_27,That's... a secret.
Main_LahaiRoi_3_2_962_28,What?!
Main_LahaiRoi_3_2_962_29,"It's because someone made me promise that when they left. ""Only by saying goodbye can there be progress and change,"" they said."
Main_LahaiRoi_3_2_962_30,"So until their goals are achieved, that ""goodbye"" must remain final."
Main_LahaiRoi_3_2_962_31,Until when?
Main_LahaiRoi_3_2_962_32,"Hmm... maybe until the Reactor Drive is fully analyzed, the Exostrider on the frostlands is activated again, and the disaster buried deep below is finally dealt with. Or maybe until there are no more calamities left on this planet."
Main_LahaiRoi_3_2_962_33,"Until I can give you that answer myself... Please, hold on to that curiosity for just a little longer."
Main_LahaiRoi_3_2_962_34,(Chat about something else.)
Main_LahaiRoi_3_2_962_35,"Okay. See you next time. Oh, one more thing—"
Main_LahaiRoi_3_2_962_36,"Stay a bit longer this time, Mentor."
Main_LahaiRoi_3_2_963_1,Approaching the Reactor Drive. Diverting max power to the hover cannons!
Main_LahaiRoi_3_2_963_2,"Mornye, you've already done so much."
Main_LahaiRoi_3_2_963_3,Just leave the rest to me!
Main_LahaiRoi_3_2_964_1,"Boost Mode can be activated! Fuel is limited, so use it carefully."
Main_LahaiRoi_3_2_964_2,This should be enough for what I need.
Main_LahaiRoi_3_2_965_1,"Ugh, the light gets worse the closer we get."
Main_LahaiRoi_3_2_965_2,{PlayerName}! The disturbances within the Drive are growing unstable. Professor Mornye is being consumed by it!
Main_LahaiRoi_3_2_965_3,Faster. I need to move faster!
Main_LahaiRoi_3_2_966_1,So let's try out the Institute's new tech.
